1:"$Sreact.fragment"
2:I[96923,["/_next/static/chunks/16323b9475b3af72.js"],"Providers"]
3:I[39756,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/247eb132b7f7b574.js"],"default"]
4:I[37457,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/247eb132b7f7b574.js"],"default"]
5:I[89778,["/_next/static/chunks/16323b9475b3af72.js","/_next/static/chunks/e0b1d994e4e0668d.js","/_next/static/chunks/3d54b5d6421566fb.js"],"TourDetailClient"]
6:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/247eb132b7f7b574.js"],"OutletBoundary"]
7:"$Sreact.suspense"
9:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/247eb132b7f7b574.js"],"ViewportBoundary"]
b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/247eb132b7f7b574.js"],"MetadataBoundary"]
d:I[68027,[],"default"]
:HL["/_next/static/chunks/9e6214a8f72cd3a5.css","style"]
:HL["/_next/static/chunks/40700c5dfb732225.css","style"]
:HL["/_next/static/chunks/3bef8691a69b8532.css","style"]
:HL["/_next/static/media/0043b58bfea14179-s.p.1d7b02da.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/004a161ad340d83d-s.p.008d2f69.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/01e4147cff8141ee-s.p.7787e134.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/022d03fc56847665-s.p.6669f761.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/027dab40a217ee45-s.p.7de2ea85.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/02c8c7ec12516e89-s.p.842e2f44.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/03818600200cf5ea-s.p.9b8e20b9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0404cc6e98ecc605-s.p.3f43fa96.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/042a2404e43b2fc4-s.p.cf793220.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/044ca884e3e14e6c-s.p.2fcece01.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/052c1693cc4f4a78-s.p.ece5f60e.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/054e5556a8e2aab8-s.p.a209f37a.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/069f838d9e5c8ece-s.p.e493a66a.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/06b02f0444ba6a04-s.p.fe8894bb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0745907551bb0c71-s.p.48e79bff.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/07b77360440b6542-s.p.34c5a5b3.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/08c94496000a390a-s.p.a0d6a1bb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/098a2630df29d322-s.p.ea0ca08a.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0b03874c96130d0a-s.p.90abcd0c.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0b2a04ac215b32eb-s.p.bf69a666.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0b6679bc3fc3ff38-s.p.c2d09788.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0c89096b952367fa-s.p.5374b1dc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0d25fe1b45c05538-s.p.8919426f.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0d72309d9517b17f-s.p.b1c33ac4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0d919d0be3570fbd-s.p.4170b3d7.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0fab83ebd298dc2f-s.p.f5fb0e54.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0fb0fde751c8edd4-s.p.a30b4c56.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/0fe47f49bc250d92-s.p.503b2f91.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
